rep,source_node,dest_node,num_steps,update_discovered
047,34,34,0,46001
047,35,35,0,47549
047,36,36,0,56187
047,37,37,0,59810
047,38,38,0,59822
047,39,39,0,59895
047,40,40,0,62621
047,41,41,0,62733
047,42,42,0,62749
047,43,43,0,62759
047,44,44,0,62864
047,45,45,0,65186
047,46,46,0,65202
047,47,47,0,65238
047,48,48,0,65321
047,49,49,0,66593
047,50,50,0,68364
047,51,51,0,69253
047,52,52,0,69329
047,53,53,0,69350
047,54,54,0,69651
047,55,55,0,69687
047,56,56,0,70557
047,57,57,0,70645
047,58,58,0,74379
048,100,100,0,97424
048,99,99,0,93026
048,98,98,0,92927
048,97,97,0,92767
048,96,96,0,92763
048,95,95,0,92715
048,94,94,0,91409
048,93,93,0,89662
048,92,92,0,89519
048,91,91,0,89408
048,90,90,0,89334
048,89,89,0,88592
048,88,88,0,88140
048,87,87,0,87656
048,86,86,0,87643
048,85,85,0,87613
048,84,84,0,87568
048,83,83,0,85450
048,82,82,0,85342
048,81,81,0,84710
048,80,80,0,83964
048,79,79,0,82987
048,78,78,0,78206
048,77,77,0,78189
048,76,76,0,78186
048,75,75,0,66574
048,74,74,0,66446
048,73,73,0,65934
048,72,72,0,65848
048,71,71,0,61357
048,70,70,0,61334
048,69,69,0,61153
048,68,68,0,61149
048,67,67,0,59882
048,66,66,0,59830
048,65,65,0,59801
048,64,64,0,54000
048,63,63,0,53978
048,62,62,0,53479
048,61,61,0,53351
048,60,60,0,53295
048,59,59,0,53245
048,28,28,0,24721
048,27,27,0,21421
048,26,26,0,21352
048,25,25,0,21348
048,24,24,0,20616
048,23,23,0,18570
048,22,22,0,18568
048,21,21,0,11795
048,20,20,0,11701
048,19,19,0,10372
048,18,18,0,9054
048,17,17,0,8832
048,16,16,0,8718
048,15,15,0,7121
048,14,14,0,6780
048,13,13,0,6718
048,0,0,0,1
048,1,1,0,2
048,2,2,0,3
048,3,3,0,18
048,4,4,0,137
048,5,5,0,510
048,6,6,0,560
048,7,7,0,1293
048,8,8,0,1391
048,9,9,0,3428
048,10,10,0,6681
048,11,11,0,6689
048,12,12,0,6700
048,29,29,0,25484
048,30,30,0,28982
048,31,31,0,29003
048,32,32,0,29133
048,33,33,0,29884
048,34,34,0,36991
048,35,35,0,39601
048,36,36,0,39608
048,37,37,0,41826
048,38,38,0,41860
048,39,39,0,41863
048,40,40,0,43636
048,41,41,0,43644
048,42,42,0,43658
048,43,43,0,43663
048,44,44,0,44128
048,45,45,0,44320
048,46,46,0,50004
048,47,47,0,50008
048,48,48,0,50016
048,49,49,0,50022
048,50,50,0,51364
048,51,51,0,51396
048,52,52,0,51476
048,53,53,0,51832
048,54,54,0,51896
048,55,55,0,52025
048,56,56,0,52051
048,57,57,0,52063
048,58,58,0,52244
049,79,79,0,90025
049,78,78,0,89963
049,77,77,0,89805
049,76,76,0,89801
049,75,75,0,89780
049,74,74,0,85906
049,73,73,0,85827
049,72,72,0,85634
049,71,71,0,81223
049,70,70,0,80210
049,69,69,0,80192
049,68,68,0,80185
049,67,67,0,80161
049,66,66,0,80155
049,65,65,0,80123
049,64,64,0,76630
049,63,63,0,76623
049,62,62,0,76615
049,61,61,0,76604
049,60,60,0,73486
049,59,59,0,73128
049,28,28,0,37755
049,27,27,0,37589
049,26,26,0,35347
049,25,25,0,35325
049,24,24,0,34122
049,23,23,0,33967
049,22,22,0,33929
049,21,21,0,24009
049,20,20,0,20844
049,19,19,0,14914
049,18,18,0,14911
049,17,17,0,13499
049,16,16,0,11145
049,15,15,0,11135
049,14,14,0,5632
049,13,13,0,5108
049,0,0,0,1
049,1,1,0,2
049,2,2,0,4
049,3,3,0,20
049,4,4,0,152
049,5,5,0,153
049,6,6,0,2945
049,7,7,0,2971
049,8,8,0,3199
049,9,9,0,4392
049,10,10,0,4418
049,11,11,0,4437
049,12,12,0,4555
049,29,29,0,40426
049,30,30,0,41358
049,31,31,0,41405
049,32,32,0,41447
049,33,33,0,42349
049,34,34,0,42707
049,35,35,0,42734
049,36,36,0,51525
049,37,37,0,51702
049,38,38,0,51720
049,39,39,0,52734
049,40,40,0,58844
049,41,41,0,58853
049,42,42,0,58863
049,43,43,0,58890
049,44,44,0,58948
049,45,45,0,59234
049,46,46,0,59874
049,47,47,0,59891
049,48,48,0,62729
049,49,49,0,62753
049,50,50,0,62766
049,51,51,0,62821
049,52,52,0,62867
049,53,53,0,62887
049,54,54,0,62898
049,55,55,0,63515
049,56,56,0,67793
049,57,57,0,67844
049,58,58,0,67939
050,123,123,0,99653
050,122,122,0,99589
050,121,121,0,98378
050,120,120,0,98354
050,119,119,0,97278
050,118,118,0,93553
050,117,117,0,93545
050,116,116,0,93366
050,115,115,0,93347
050,114,114,0,93064
050,113,113,0,92412
050,112,112,0,92320
050,111,111,0,92271
050,110,110,0,92267
050,109,109,0,89539
050,108,108,0,89336
050,107,107,0,89300
050,106,106,0,89070
050,105,105,0,89067
050,104,104,0,89054
050,103,103,0,88639
050,102,102,0,87824
050,101,101,0,87769
050,100,100,0,80616
050,99,99,0,80583
050,98,98,0,80538
050,97,97,0,80071
050,96,96,0,80066
050,95,95,0,80042
050,94,94,0,78103
050,93,93,0,78047
050,92,92,0,78015
050,91,91,0,77897
050,90,90,0,77891
050,89,89,0,77882
050,88,88,0,76119
050,87,87,0,75844
050,86,86,0,75841
050,85,85,0,75130
050,84,84,0,74583
050,83,83,0,74376
050,82,82,0,74276
050,81,81,0,74265
050,80,80,0,71247
050,79,79,0,70468
050,78,78,0,70429
050,77,77,0,70057
050,76,76,0,69933
050,75,75,0,69901
050,74,74,0,69741
050,73,73,0,68798
050,72,72,0,68646
050,71,71,0,68585
050,70,70,0,68569
050,69,69,0,65443
050,68,68,0,65358
050,67,67,0,65244
050,66,66,0,65198
050,65,65,0,65194
050,64,64,0,65167
050,63,63,0,65089
050,62,62,0,64968
050,61,61,0,64818
050,60,60,0,64157
050,59,59,0,62162
050,28,28,0,28216
050,27,27,0,27676
050,26,26,0,27668
050,25,25,0,27630
050,24,24,0,25944
050,23,23,0,23795
050,22,22,0,23302
050,21,21,0,23301
050,20,20,0,21842
050,19,19,0,21785
050,18,18,0,8023
050,17,17,0,5686
050,16,16,0,5581
050,15,15,0,5568
050,14,14,0,4861
050,13,13,0,4716
050,0,0,0,1
050,1,1,0,2
050,2,2,0,3
050,3,3,0,32
050,4,4,0,111
050,5,5,0,1102
050,6,6,0,2020
050,7,7,0,2105
050,8,8,0,2154
050,9,9,0,2660
050,10,10,0,3517
050,11,11,0,4483
050,12,12,0,4642
050,29,29,0,28469
050,30,30,0,28567
050,31,31,0,28694
050,32,32,0,28718
050,33,33,0,28723
050,34,34,0,28935
050,35,35,0,29359
050,36,36,0,30442
050,37,37,0,30471
050,38,38,0,30624
050,39,39,0,30846
050,40,40,0,32969
050,41,41,0,34016
050,42,42,0,34090
050,43,43,0,34291
050,44,44,0,34644
050,45,45,0,55782
050,46,46,0,61269
050,47,47,0,61273
050,48,48,0,61305
050,49,49,0,61388
050,50,50,0,61563
050,51,51,0,61610
050,52,52,0,61643
050,53,53,0,61849
050,54,54,0,61990
050,55,55,0,62072
050,56,56,0,62087
050,57,57,0,62095
050,58,58,0,62125
